Rep,Slide,Section,Area,DAPI,EdU,
EYE #1 ,Slide 3,Section 1,dorsal,24,1,
,,,ventral ,8,0,
,,,total,0,0,
,,Section 2,dorsal,15,0,
,,,ventral ,7,0,
,,,total,0,0,
,,Section 3,dorsal,16,1,
,,,ventral ,11,0,
,,,total,0,0,
,Slide 5,Section 4,dorsal,22,1,
,,,ventral ,26,0,
,,,total,0,0,
,,Section 5,dorsal,20,1,
,,,ventral ,24,0,
,,,total,0,0,
,,Section 6,dorsal,21,1,
,,,ventral ,26,0,
,,,total,0,0,
,Slide 7,Section 7,dorsal,11,0,
,,,ventral ,19,0,
,,,total,0,0,
,,Section 8,dorsal,12,0,
,,,ventral ,16,0,
,,,total,0,0,
,,Section 9,dorsal,17,0,
,,,ventral ,18,0,
,,,total,0,0,
EYE #2,Slide 3,Section 1,dorsal,14,0,
,,,ventral ,19,0,
,,,total,0,0,
,,Section 2,dorsal,15,0,
,,,ventral ,19,1,
,,,total,0,0,
,,Section 3,dorsal,17,0,
,,,ventral ,23,1,
,,,total,0,0,
,Slide 5,Section 4,dorsal,28,0,
,,,ventral ,22,0,
,,,total,0,0,
,,Section 5,dorsal,28,0,
,,,ventral ,23,0,
,,,total,0,0,
,,Section 6,dorsal,26,0,
,,,ventral ,23,0,
,,,total,0,0,
,Slide 7,Section 7,dorsal,18,0,
,,,ventral ,14,0,
,,,total,0,0,
,,Section 8,dorsal,24,1,
,,,ventral ,18,0,
,,,total,0,0,
,,Section 9,dorsal,19,0,
,,,ventral ,15,0,
,,,total,0,0,
EYE #3,Slide 3,Section 1,dorsal,26,0,
,,,ventral ,18,0,
,,,total,0,0,
,,Section 2,dorsal,23,0,
,,,ventral ,11,1,
,,,total,0,0,
,,Section 3,dorsal,16,0,
,,,ventral ,7,0,
,,,total,0,0,
,Slide 5,Section 4,dorsal,18,0,
,,,ventral ,23,0,
,,,total,0,0,
,,Section 5,dorsal,20,0,
,,,ventral ,24,1,
,,,total,0,0,
,,Section 6,dorsal,19,0,
,,,ventral ,16,0,
,,,total,0,0,
,Slide 7,Section 7,dorsal,20,0,
,,,ventral ,15,0,
,,,total,0,0,
,,Section 8,dorsal,18,0,
,,,ventral ,20,0,
,,,total,0,0,
,,Section 9,dorsal,20,0,
,,,ventral ,16,0,
,,,total,0,0,
EYE #4,Slide 3,Section 1,dorsal,12,0,
,,,ventral ,17,0,
,,,total,0,0,
,,Section 2,dorsal,16,0,
,,,ventral ,21,0,
,,,total,0,0,
,,Section 3,dorsal,19,0,
,,,ventral ,19,0,
,,,total,0,0,
,Slide 5,Section 4,dorsal,15,0,
,,,ventral ,20,1,
,,,total,0,0,
,,Section 5,dorsal,18,0,
,,,ventral ,19,1,
,,,total,0,0,
,,Section 6,dorsal,17,1,
,,,ventral ,18,0,
,,,total,0,0,
,Slide 7,Section 7,dorsal,17,0,
,,,ventral ,8,0,
,,,total,0,0,
,,Section 8,dorsal,12,0,
,,,ventral ,9,0,
,,,total,0,0,
